year,firm,country,audits_inspected,audits_failed
2004,BDO,United States,NA,11
2005,BDO,United States,NA,7
2006,BDO,United States,NA,11
2007,BDO,United States,NA,5
2008,BDO,United States,NA,6
2009,BDO,United States,33,8
2010,BDO,United States,31,8
2011,BDO,United States,23,9
2012,BDO,United States,20,11
2013,BDO,United States,23,15
2014,BDO,United States,22,17
2015,BDO,United States,23,12
2016,BDO,United States,24,16
2017,BDO,United States,23,9
2018,BDO,United States,23,11
2019,BDO,United States,26,11
2020,BDO,United States,24,13
2004,Crowe,United States,NA,11
2005,Crowe,United States,NA,8
2006,Crowe,United States,NA,3
2007,Crowe,United States,NA,2
2008,Crowe,United States,NA,1
2009,Crowe,United States,13,2
2010,Crowe,United States,13,8
2011,Crowe,United States,13,8
2012,Crowe,United States,12,6
2013,Crowe,United States,13,5
2014,Crowe,United States,14,5
2015,Crowe,United States,14,3
2016,Crowe,United States,15,5
2017,Crowe,United States,16,3
2018,Crowe,United States,14,1
2019,Crowe,United States,14,7
2020,Crowe,United States,15,4
2003,Deloitte,United States,16,NA
2004,Deloitte,United States,NA,8
2005,Deloitte,United States,NA,17
2006,Deloitte,United States,NA,8
2007,Deloitte,United States,61,9
2008,Deloitte,United States,64,7
2009,Deloitte,United States,73,15
2010,Deloitte,United States,58,26
2011,Deloitte,United States,53,22
2012,Deloitte,United States,52,13
2013,Deloitte,United States,53,15
2014,Deloitte,United States,53,11
2015,Deloitte,United States,55,13
2016,Deloitte,United States,55,13
2017,Deloitte,United States,55,11
2018,Deloitte,United States,46,6
2019,Deloitte,United States,52,6
2020,Deloitte,United States,51,2
2003,Ernst & Young,United States,16,NA
2004,Ernst & Young,United States,NA,8
2005,Ernst & Young,United States,NA,10
2006,Ernst & Young,United States,NA,8
2007,Ernst & Young,United States,NA,4
2008,Ernst & Young,United States,NA,8
2009,Ernst & Young,United States,58,5
2010,Ernst & Young,United States,63,13
2011,Ernst & Young,United States,56,20
2012,Ernst & Young,United States,52,25
2013,Ernst & Young,United States,57,28
2014,Ernst & Young,United States,56,20
2015,Ernst & Young,United States,55,16
2016,Ernst & Young,United States,55,15
2017,Ernst & Young,United States,55,17
2018,Ernst & Young,United States,54,14
2019,Ernst & Young,United States,60,11
2020,Ernst & Young,United States,52,8
2004,Grant Thornton,United States,NA,15
2005,Grant Thornton,United States,NA,12
2006,Grant Thornton,United States,NA,8
2007,Grant Thornton,United States,NA,5
2008,Grant Thornton,United States,NA,9
2009,Grant Thornton,United States,39,5
2010,Grant Thornton,United States,41,12
2011,Grant Thornton,United States,35,13
2012,Grant Thornton,United States,34,22
2013,Grant Thornton,United States,36,20
2014,Grant Thornton,United States,34,11
2015,Grant Thornton,United States,34,14
2016,Grant Thornton,United States,34,8
2017,Grant Thornton,United States,34,6
2018,Grant Thornton,United States,32,8
2019,Grant Thornton,United States,31,7
2020,Grant Thornton,United States,29,5
2003,KPMG,United States,16,NA
2004,KPMG,United States,NA,19
2005,KPMG,United States,NA,11
2006,KPMG,United States,NA,7
2007,KPMG,United States,NA,10
2008,KPMG,United States,NA,9
2009,KPMG,United States,60,8
2010,KPMG,United States,54,12
2011,KPMG,United States,53,12
2012,KPMG,United States,50,17
2013,KPMG,United States,50,23
2014,KPMG,United States,52,27
2015,KPMG,United States,52,20
2016,KPMG,United States,51,25
2017,KPMG,United States,52,26
2018,KPMG,United States,52,19
2019,KPMG,United States,58,17
2020,KPMG,United States,53,14
2011,Marcum,United States,9,2
2012,Marcum,United States,11,0
2015,Marcum,United States,8,0
2016,Marcum,United States,9,3
2017,Marcum,United States,10,3
2018,Marcum,United States,10,3
2019,Marcum,United States,12,6
2020,Marcum,United States,14,9
2003,PricewaterhouseCoopers,United States,16,NA
2004,PricewaterhouseCoopers,United States,NA,30
2005,PricewaterhouseCoopers,United States,NA,9
2006,PricewaterhouseCoopers,United States,NA,6
2007,PricewaterhouseCoopers,United States,NA,6
2008,PricewaterhouseCoopers,United States,50,6
2009,PricewaterhouseCoopers,United States,76,9
2010,PricewaterhouseCoopers,United States,75,28
2011,PricewaterhouseCoopers,United States,63,26
2012,PricewaterhouseCoopers,United States,54,21
2013,PricewaterhouseCoopers,United States,59,19
2014,PricewaterhouseCoopers,United States,58,17
2015,PricewaterhouseCoopers,United States,55,12
2016,PricewaterhouseCoopers,United States,56,11
